[1234567890]
[1234567890]
[]
[]
[-1, -2, 1, -3, 2, -4, 3, -5, 4, -6, 5, -7, 6, 7]
[-1, -2, 1, -3, 2, -4, 3, -5, 4, -6, 5, -7, 6, 7]
[-1, -2, -3, 1, 2, -4, 3, -5, 4, -6, 5, -7, 6, 7]
[-1, -2, -3, 1, 2, -4, 3, -5, 4, -6, 5, -7, 6, 7]
[-1, -2, -3, -4, 1, 2, 3, -5, 4, -6, 5, -7, 6, 7]
[-1, -2, -3, -4, 1, 2, 3, -5, 4, -6, 5, -7, 6, 7]
[-1, -2, -3, -4, -5, 1, 2, 3, 4, -6, 5, -7, 6, 7]
[-1, -2, -3, -4, -5, 1, 2, 3, 4, -6, 5, -7, 6, 7]
[-1, -2, -3, -4, -5, -6, 1, 2, 3, 4, 5, -7, 6, 7]
[-1, -2, -3, -4, -5, -6, 1, 2, 3, 4, 5, -7, 6, 7]
[-1, -2, -3, -4, -5, -6, -7, 1, 2, 3, 4, 5, 6, 7]
[-1, -2, -3, -4, -5, -6, -7, 1, 2, 3, 4, 5, 6, 7]
[-1, -2, -3, -4, -5, -6, -7, 1, 2, 3, 4, 5, 6, 7]
[-1, -2, -3, -4, -5, -6, -7, 1, 2, 3, 4, 5, 6, 7]
